合計 6736
s	1	09/17	15:56	dkw-45443.dat	as-0
s	1	09/17	15:56	dkw-45441.dat	as-0
s	1	09/17	15:56	dkw-45440.dat	as-0
s	1	09/17	15:56	dkw-45437.dat	as-0
s	1	09/17	15:56	dkw-45436.dat	as-0
s	1	09/17	15:56	dkw-45435.dat	as-0
s	1	09/17	15:56	dkw-45433.dat	as-0
s	1	09/17	15:56	dkw-45432.dat	as-0
s	1	09/17	15:55	dkw-45431.dat	as-0
s	1	09/17	15:55	dkw-45428.dat	as-0
s	1	09/17	15:55	dkw-45427.dat	as-0
s	1	09/17	15:55	dkw-45425.dat	as-0
s	1	09/17	15:55	dkw-45423.dat	as-0
s	1	09/17	15:55	dkw-45420.dat	as-0
s	1	09/17	15:55	dkw-45419.dat	as-0
s	1	09/17	15:55	dkw-45413.dat	as-0
s	1	09/17	15:55	dkw-45408.dat	as-0
s	1	09/17	15:55	dkw-45406.dat	as-0
s	1	09/17	15:55	dkw-45405.dat	as-0
s	1	09/17	15:55	dkw-45403.dat	as-0
s	1	09/17	15:55	dkw-45401.dat	as-0
s	1	09/17	15:55	dkw-45396.dat	as-0
s	1	09/17	15:55	dkw-45395.dat	as-0
s	1	09/17	15:55	dkw-45394.dat	as-0
s	1	09/17	15:55	dkw-45391.dat	as-0
s	1	09/17	15:55	dkw-45388.dat	as-0
s	1	09/17	15:55	dkw-45367.dat	as-0
s	1	09/17	15:55	dkw-45384.dat	as-0
s	1	09/17	15:54	dkw-45386.dat	as-0
s	1	09/17	15:54	dkw-45385.dat	as-0
s	1	09/17	15:54	dkw-45368.dat	as-0
s	1	09/17	15:54	dkw-45381.dat	as-0
s	1	09/17	15:54	dkw-45376.dat	as-0
s	1	09/17	15:54	dkw-45370.dat	as-0
s	1	09/17	15:54	dkw-45369.dat	as-0
s	1	09/17	15:54	dkw-45364.dat	as-0
s	1	09/17	15:54	dkw-45360.dat	as-0
s	1	09/17	15:54	dkw-45358.dat	as-0
s	1	09/17	15:54	dkw-45354.dat	as-0
s	1	09/17	15:54	dkw-45353.dat	as-0
s	1	09/17	15:54	dkw-45351.dat	as-0
s	1	09/17	15:54	dkw-45350.dat	as-0
s	1	09/17	15:54	dkw-49912.dat	as-0
s	1	09/17	15:54	dkw-45347.dat	as-0
s	1	09/17	15:54	dkw-45346.dat	as-0
s	1	09/17	15:54	dkw-45345.dat	as-0
s	1	09/17	15:54	dkw-45343.dat	as-0
s	1	09/17	15:54	dkw-45339.dat	as-0
s	1	09/17	15:54	dkw-45338.dat	as-0
s	1	09/17	15:53	dkw-45337.dat	as-0
s	1	09/17	15:53	dkw-45336.dat	as-0
s	1	09/17	15:53	dkw-45334.dat	as-0
s	1	09/17	15:53	dkw-45332.dat	as-0
s	1	09/17	15:53	dkw-45331.dat	as-0
s	1	09/17	15:53	dkw-45330.dat	as-0
s	1	09/17	15:53	dkw-45329.dat	as-0
s	1	09/17	15:53	dkw-45328.dat	as-0
s	1	09/17	15:53	dkw-45327.dat	as-0
s	1	09/17	15:53	dkw-45326.dat	as-0
s	1	09/17	15:53	dkw-45324.dat	as-0
s	1	09/17	15:53	dkw-45322.dat	as-0
s	1	09/17	15:53	dkw-45321.dat	as-0
s	1	09/17	15:53	dkw-45319.dat	as-0
s	1	09/17	15:53	dkw-45318.dat	as-0
s	1	09/17	15:53	dkw-45316.dat	as-0
s	1	09/17	15:53	dkw-45312.dat	as-0
s	1	09/17	15:53	dkw-45311.dat	as-0
s	1	09/17	15:53	dkw-45307.dat	as-0
s	1	09/17	15:53	dkw-45306.dat	as-0
s	1	09/17	15:52	dkw-45304.dat	as-0
s	1	09/17	15:52	dkw-45303.dat	as-0
s	1	09/17	15:52	dkw-45301.dat	as-0
s	1	09/17	15:52	dkw-45299.dat	as-0
s	1	09/17	15:52	dkw-45297.dat	as-0
s	1	09/17	15:52	dkw-45294.dat	as-0
s	1	09/17	15:52	dkw-45293.dat	as-0
s	1	09/17	15:52	dkw-45292.dat	as-0
s	1	09/17	15:52	dkw-45290.dat	as-0
s	1	09/17	15:52	dkw-45288.dat	as-0
s	1	09/17	15:52	dkw-45287.dat	as-0
s	1	09/17	15:52	dkw-45286.dat	as-0
s	1	09/17	15:52	dkw-45280.dat	as-0
s	1	09/17	15:52	dkw-45279.dat	as-0
s	1	09/17	15:52	dkw-45272.dat	as-0
s	1	09/17	15:52	dkw-45278.dat	as-0
s	1	09/17	15:52	dkw-45275.dat	as-0
s	1	09/17	15:52	dkw-45274.dat	as-0
s	1	09/17	15:52	dkw-45271.dat	as-0
s	1	09/17	15:52	dkw-45261.dat	as-0
s	1	09/17	15:51	dkw-45269.dat	as-0
s	1	09/17	15:51	dkw-45268.dat	as-0
s	1	09/17	15:51	dkw-45266.dat	as-0
s	1	09/17	15:51	dkw-45265.dat	as-0
s	1	09/17	15:51	dkw-45270.dat	as-0
s	1	09/17	15:51	dkw-45263.dat	as-0
s	1	09/17	15:51	dkw-45258.dat	as-0
s	1	09/17	15:51	dkw-45254.dat	as-0
s	1	09/17	15:51	dkw-45250.dat	as-0
s	1	09/17	15:51	dkw-45249.dat	as-0
s	1	09/17	15:51	dkw-45248.dat	as-0
s	1	09/17	15:51	dkw-45245.dat	as-0
s	1	09/17	15:51	dkw-45244.dat	as-0
s	1	09/17	15:51	dkw-45242.dat	as-0
s	1	09/17	15:51	dkw-45238.dat	as-0
s	1	09/17	15:51	dkw-45235.dat	as-0
s	1	09/17	15:51	dkw-45240.dat	as-0
s	1	09/17	15:51	dkw-49910.dat	as-0
s	1	09/17	15:51	dkw-45239.dat	as-0
s	1	09/17	15:51	dkw-45237.dat	as-0
s	1	09/17	15:51	dkw-45234.dat	as-0
s	1	09/17	15:50	dkw-45233.dat	as-0
s	1	09/17	15:50	dkw-45232.dat	as-0
s	1	09/17	15:50	dkw-45228.dat	as-0
s	1	09/17	15:50	dkw-45225.dat	as-0
s	1	09/17	15:50	dkw-45224.dat	as-0
s	1	09/17	15:50	dkw-45220.dat	as-0
s	1	09/17	15:50	dkw-45202.dat	as-0
s	1	09/17	15:50	dkw-45221.dat	as-0
s	1	09/17	15:50	dkw-45219.dat	as-0
s	1	09/17	15:50	dkw-45218.dat	as-0
s	1	09/17	15:50	dkw-45215.dat	as-0
s	1	09/17	15:50	dkw-45214.dat	as-0
s	1	09/17	15:50	dkw-45213.dat	as-0
s	1	09/17	15:50	dkw-45211.dat	as-0
s	1	09/17	15:50	dkw-45210.dat	as-0
s	1	09/17	15:50	dkw-45208.dat	as-0
s	1	09/17	15:50	dkw-45207.dat	as-0
s	1	09/17	15:50	dkw-45206.dat	as-0
s	1	09/17	15:50	dkw-45203.dat	as-0
s	1	09/17	15:50	dkw-45201.dat	as-0
s	1	09/17	15:50	dkw-45199.dat	as-0
s	1	09/17	15:49	dkw-45200.dat	as-0
s	1	09/17	15:49	dkw-45196.dat	as-0
s	1	09/17	15:49	dkw-45192.dat	as-0
s	1	09/17	15:49	dkw-45191.dat	as-0
s	1	09/17	15:49	dkw-45188.dat	as-0
s	1	09/17	15:49	dkw-45186.dat	as-0
s	1	09/17	15:49	dkw-45183.dat	as-0
s	1	09/17	15:49	dkw-45198.dat	as-0
s	1	09/17	15:49	dkw-45181.dat	as-0
s	1	09/17	15:49	dkw-45178.dat	as-0
s	1	09/17	15:49	dkw-45176.dat	as-0
s	1	09/17	15:49	dkw-45173.dat	as-0
s	1	09/17	15:49	dkw-45169.dat	as-0
s	1	09/17	15:49	dkw-45168.dat	as-0
s	1	09/17	15:49	dkw-45162.dat	as-0
s	1	09/17	15:49	dkw-45160.dat	as-0
s	1	09/17	15:49	dkw-45161.dat	as-0
s	1	09/17	15:49	dkw-45153.dat	as-0
s	1	09/17	15:48	dkw-45138.dat	as-0
s	1	09/17	15:48	dkw-45159.dat	as-0
s	1	09/17	15:48	dkw-45158.dat	as-0
s	1	09/17	15:48	dkw-45154.dat	as-0
s	1	09/17	15:48	dkw-45152.dat	as-0
s	1	09/17	15:48	dkw-45149.dat	as-0
s	1	09/17	15:48	dkw-45148.dat	as-0
s	1	09/17	15:48	dkw-45141.dat	as-0
s	1	09/17	15:48	dkw-45140.dat	as-0
s	1	09/17	15:48	dkw-45139.dat	as-0
s	1	09/17	15:48	dkw-45137.dat	as-0
s	1	09/17	15:48	dkw-45136.dat	as-0
s	1	09/17	15:48	dkw-45132.dat	as-0
s	1	09/17	15:48	dkw-45135.dat	as-0
s	1	09/17	15:48	dkw-45129.dat	as-0
s	1	09/17	15:48	dkw-45130.dat	as-0
s	1	09/17	15:48	dkw-45134.dat	as-0
s	1	09/17	15:48	dkw-45126.dat	as-0
s	1	09/17	15:48	dkw-45122.dat	as-0
s	1	09/17	15:48	dkw-45121.dat	as-0
s	1	09/17	15:47	dkw-45120.dat	as-0
s	1	09/17	15:47	dkw-45118.dat	as-0
s	1	09/17	15:47	dkw-45115.dat	as-0
s	1	09/17	15:47	dkw-45117.dat	as-0
s	1	09/17	15:47	dkw-45116.dat	as-0
s	1	09/17	15:47	dkw-45110.dat	as-0
s	1	09/17	15:47	dkw-45112.dat	as-0
s	1	09/17	15:47	dkw-45101.dat	as-0
s	1	09/17	15:47	dkw-45100.dat	as-0
s	1	09/17	15:47	dkw-45097.dat	as-0
s	1	09/17	15:47	dkw-45095.dat	as-0
s	1	09/17	15:47	dkw-45091.dat	as-0
s	1	09/17	15:47	dkw-45089.dat	as-0
s	1	09/17	15:47	dkw-45089d.dat	as-0
s	1	09/17	15:47	dkw-45087.dat	as-0
s	1	09/17	15:47	dkw-45081.dat	as-0
s	1	09/17	15:47	dkw-45080.dat	as-0
s	1	09/17	15:47	dkw-45074.dat	as-0
s	1	09/17	15:47	dkw-45072.dat	as-0
s	1	09/17	15:47	dkw-45070.dat	as-0
s	1	09/17	15:46	dkw-45073.dat	as-0
s	1	09/17	15:46	dkw-45065.dat	as-0
s	1	09/17	15:46	dkw-45064.dat	as-0
s	1	09/17	15:46	dkw-45061.dat	as-0
s	1	09/17	15:46	dkw-45058.dat	as-0
s	1	09/17	15:46	dkw-45057.dat	as-0
s	1	09/17	15:46	dkw-45053.dat	as-0
s	1	09/17	15:46	dkw-45051.dat	as-0
s	1	09/17	15:46	dkw-45050.dat	as-0
s	1	09/17	15:46	dkw-45049.dat	as-0
s	1	09/17	15:46	dkw-45045.dat	as-0
s	1	09/17	15:46	dkw-45044.dat	as-0
s	1	09/17	15:46	dkw-45043.dat	as-0
s	1	09/17	15:46	dkw-45042.dat	as-0
s	1	09/17	15:46	dkw-45041.dat	as-0
s	1	09/17	15:46	dkw-45036.dat	as-0
s	1	09/17	15:46	dkw-45037.dat	as-0
s	1	09/17	15:46	dkw-45034.dat	as-0
s	1	09/17	15:46	dkw-45033.dat	as-0
s	1	09/17	15:46	dkw-45023.dat	as-0
s	1	09/17	15:45	dkw-45021.dat	as-0
s	1	09/17	15:45	dkw-45043d.dat	as-0
s	1	09/17	15:45	dkw-45016.dat	as-0
s	1	09/17	15:45	dkw-45013.dat	as-0
s	1	09/17	15:45	dkw-45012.dat	as-0
s	1	09/17	15:45	dkw-45009.dat	as-0
s	1	09/17	15:45	dkw-45001.dat	as-0
s	1	09/17	15:45	dkw-45006.dat	as-0
s	1	09/17	15:45	dkw-45005.dat	as-0
s	1	09/17	15:45	dkw-44999.dat	as-0
s	1	09/17	15:45	dkw-44998.dat	as-0
s	1	09/17	15:45	dkw-44997.dat	as-0
s	1	09/17	15:45	dkw-44989.dat	as-0
s	1	09/17	15:45	dkw-44988.dat	as-0
s	1	09/17	15:45	dkw-44987.dat	as-0
s	1	09/17	15:45	dkw-44974.dat	as-0
s	1	09/17	15:45	dkw-44973.dat	as-0
s	1	09/17	15:45	dkw-44977.dat	as-0
s	1	09/17	15:44	dkw-44972.dat	as-0
s	1	09/17	15:44	dkw-44971.dat	as-0
s	1	09/17	15:44	dkw-44975.dat	as-0
s	1	09/17	15:44	dkw-44962.dat	as-0
s	1	09/17	15:44	dkw-44959.dat	as-0
s	1	09/17	15:44	dkw-44956.dat	as-0
s	1	09/17	15:44	dkw-44953.dat	as-0
s	1	09/17	15:44	dkw-44952.dat	as-0
s	1	09/17	15:44	dkw-44947.dat	as-0
s	1	09/17	15:44	dkw-44890.dat	as-0
s	1	09/17	15:44	dkw-44909.dat	as-0
s	1	09/17	15:44	dkw-44940.dat	as-0
s	1	09/17	15:44	dkw-44939.dat	as-0
s	1	09/17	15:44	dkw-44913.dat	as-0
s	1	09/17	15:44	dkw-44938.dat	as-0
s	1	09/17	15:44	dkw-44908.dat	as-0
s	1	09/17	15:44	dkw-44936.dat	as-0
s	1	09/17	15:44	dkw-44934.dat	as-0
s	1	09/17	15:44	dkw-44933.dat	as-0
s	1	09/17	15:44	dkw-44931.dat	as-0
s	1	09/17	15:44	dkw-44930.dat	as-0
s	1	09/17	15:43	dkw-44926.dat	as-0
s	1	09/17	15:43	dkw-44923.dat	as-0
s	1	09/17	15:43	dkw-44922.dat	as-0
s	1	09/17	15:43	dkw-44920.dat	as-0
s	1	09/17	15:43	dkw-44918.dat	as-0
s	1	09/17	15:43	dkw-44911.dat	as-0
s	1	09/17	15:43	dkw-44910.dat	as-0
s	1	09/17	15:43	dkw-44907.dat	as-0
s	1	09/17	15:43	dkw-44903.dat	as-0
s	1	09/17	15:43	dkw-44899.dat	as-0
s	1	09/17	15:43	dkw-44898.dat	as-0
s	1	09/17	15:43	dkw-44896.dat	as-0
s	1	09/17	15:43	dkw-44893.dat	as-0
s	1	09/17	15:43	dkw-44892.dat	as-0
s	1	09/17	15:43	dkw-44886.dat	as-0
s	1	09/17	15:43	dkw-44888.dat	as-0
s	1	09/17	15:43	dkw-44885.dat	as-0
s	1	09/17	15:43	dkw-44884.dat	as-0
s	1	09/17	15:43	dkw-44883.dat	as-0
s	1	09/17	15:43	dkw-44882.dat	as-0
s	1	09/17	15:42	dkw-44879.dat	as-0
s	1	09/17	15:42	dkw-44874.dat	as-0
s	1	09/17	15:42	dkw-44864.dat	as-0
s	1	09/17	15:42	dkw-44833d.dat	as-0
s	1	09/17	15:42	dkw-44846.dat	as-0
s	1	09/17	15:42	dkw-44839.dat	as-0
s	1	09/17	15:42	dkw-44837.dat	as-0
s	1	09/17	15:42	dkw-44831.dat	as-0
s	1	09/17	15:42	dkw-44830.dat	as-0
s	1	09/17	15:42	dkw-44806.dat	as-0
s	1	09/17	15:42	dkw-49905.dat	as-0
s	1	09/17	15:42	dkw-44834.dat	as-0
s	1	09/17	15:42	dkw-44832.dat	as-0
s	1	09/17	15:42	dkw-44829.dat	as-0
s	1	09/17	15:42	dkw-44827.dat	as-0
s	1	09/17	15:42	dkw-44826.dat	as-0
s	1	09/17	15:42	dkw-44820.dat	as-0
s	1	09/17	15:42	dkw-44814.dat	as-0
s	1	09/17	15:42	dkw-44811.dat	as-0
s	1	09/17	15:41	dkw-44810.dat	as-0
s	1	09/17	15:41	dkw-44805.dat	as-0
s	1	09/17	15:41	dkw-44804.dat	as-0
s	1	09/17	15:41	dkw-44802.dat	as-0
s	1	09/17	15:41	dkw-44799.dat	as-0
s	1	09/17	15:41	dkw-44798.dat	as-0
s	1	09/17	15:41	dkw-44797.dat	as-0
s	1	09/17	15:41	dkw-44796.dat	as-0
s	1	09/17	15:41	dkw-44794.dat	as-0
s	1	09/17	15:41	dkw-44793.dat	as-0
s	1	09/17	15:41	dkw-44786.dat	as-0
s	1	09/17	15:41	dkw-44785.dat	as-0
s	1	09/17	15:41	dkw-44784.dat	as-0
s	1	09/17	15:41	dkw-44783.dat	as-0
s	1	09/17	15:41	dkw-44782.dat	as-0
s	1	09/17	15:41	dkw-44777.dat	as-0
s	1	09/17	15:41	dkw-44781.dat	as-0
s	1	09/17	15:41	dkw-44771.dat	as-0
s	1	09/17	15:41	dkw-44770.dat	as-0
s	1	09/17	15:41	dkw-44769.dat	as-0
s	1	09/17	15:41	dkw-44768.dat	as-0
s	1	09/17	15:40	dkw-44766.dat	as-0
s	1	09/17	15:40	dkw-44762.dat	as-0
s	1	09/17	15:40	dkw-44755.dat	as-0
s	1	09/17	15:40	dkw-44754.dat	as-0
s	1	09/17	15:40	dkw-44748.dat	as-0
s	1	09/17	15:40	dkw-44746.dat	as-0
s	1	09/17	15:40	dkw-44742.dat	as-0
s	1	09/17	15:40	dkw-44744.dat	as-0
s	1	09/17	15:40	dkw-44698.dat	as-0
s	1	09/17	15:40	dkw-49902.dat	as-0
s	1	09/17	15:40	dkw-44695d.dat	as-0
s	1	09/17	15:40	dkw-44745.dat	as-0
s	1	09/17	15:40	dkw-44722.dat	as-0
s	1	09/17	15:40	dkw-44741.dat	as-0
s	1	09/17	15:40	dkw-44740.dat	as-0
s	1	09/17	15:40	dkw-44719.dat	as-0
s	1	09/17	15:40	dkw-44739.dat	as-0
s	1	09/17	15:40	dkw-44737.dat	as-0
s	1	09/17	15:40	dkw-44735.dat	as-0
s	1	09/17	15:40	dkw-44733.dat	as-0
s	1	09/17	15:39	dkw-44731.dat	as-0
s	1	09/17	15:39	dkw-44728.dat	as-0
s	1	09/17	15:39	dkw-44723.dat	as-0
s	1	09/17	15:39	dkw-44721.dat	as-0
s	1	09/17	15:39	dkw-44717.dat	as-0
s	1	09/17	15:39	dkw-44708.dat	as-0
s	1	09/17	15:39	dkw-44706.dat	as-0
s	1	09/17	15:39	dkw-44705.dat	as-0
s	1	09/17	15:39	dkw-44704.dat	as-0
s	1	09/17	15:39	dkw-44703.dat	as-0
s	1	09/17	15:39	dkw-44702.dat	as-0
s	1	09/17	15:39	dkw-44701.dat	as-0
s	1	09/17	15:39	dkw-44697.dat	as-0
s	1	09/17	15:39	dkw-44694.dat	as-0
s	1	09/17	15:39	dkw-44645.dat	as-0
s	1	09/17	15:39	dkw-44690.dat	as-0
s	1	09/17	15:39	dkw-44692.dat	as-0
s	1	09/17	15:38	dkw-44670.dat	as-0
s	1	09/17	15:38	dkw-44687.dat	as-0
s	1	09/17	15:38	dkw-44676.dat	as-0
s	1	09/17	15:38	dkw-44668.dat	as-0
s	1	09/17	15:38	dkw-44685.dat	as-0
s	1	09/17	15:38	dkw-44684.dat	as-0
s	1	09/17	15:38	dkw-44674.dat	as-0
s	1	09/17	15:38	dkw-44659.dat	as-0
s	1	09/17	15:38	dkw-44657.dat	as-0
s	1	09/17	15:38	dkw-44656.dat	as-0
s	1	09/17	15:38	dkw-44655.dat	as-0
s	1	09/17	15:38	dkw-44653.dat	as-0
s	1	09/17	15:38	dkw-44650.dat	as-0
s	1	09/17	15:38	dkw-44649.dat	as-0
s	1	09/17	15:38	dkw-44646.dat	as-0
s	1	09/17	15:38	dkw-44644.dat	as-0
s	1	09/17	15:38	dkw-44643.dat	as-0
s	1	09/17	15:38	dkw-44639.dat	as-0
s	1	09/17	15:38	dkw-44635.dat	as-0
s	1	09/17	15:38	dkw-44611.dat	as-0
s	1	09/17	15:37	dkw-44631.dat	as-0
s	1	09/17	15:37	dkw-44617.dat	as-0
s	1	09/17	15:37	dkw-44630.dat	as-0
s	1	09/17	15:37	dkw-44632.dat	as-0
s	1	09/17	15:37	dkw-44626.dat	as-0
s	1	09/17	15:37	dkw-44621.dat	as-0
s	1	09/17	15:37	dkw-44614.dat	as-0
s	1	09/17	15:37	dkw-44608.dat	as-0
s	1	09/17	15:37	dkw-44606.dat	as-0
s	1	09/17	15:37	dkw-44603.dat	as-0
s	1	09/17	15:37	dkw-44601.dat	as-0
s	1	09/17	15:37	dkw-44599.dat	as-0
s	1	09/17	15:37	dkw-44586.dat	as-0
s	1	09/17	15:37	dkw-44596.dat	as-0
s	1	09/17	15:37	dkw-44594.dat	as-0
s	1	09/17	15:37	dkw-44588.dat	as-0
s	1	09/17	15:37	dkw-44585.dat	as-0
s	1	09/17	15:37	dkw-44582.dat	as-0
s	1	09/17	15:37	dkw-44583.dat	as-0
s	1	09/17	15:36	dkw-44580.dat	as-0
s	1	09/17	15:36	dkw-44581.dat	as-0
s	1	09/17	15:36	dkw-44578.dat	as-0
s	1	09/17	15:36	dkw-44488.dat	as-0
s	1	09/17	15:36	dkw-44484.dat	as-0
s	1	09/17	15:36	dkw-44483.dat	as-0
s	1	09/17	15:36	dkw-44482.dat	as-0
s	1	09/17	15:36	dkw-44477.dat	as-0
s	1	09/17	15:36	dkw-44474.dat	as-0
s	1	09/17	15:36	dkw-44475.dat	as-0
s	1	09/17	15:36	dkw-44471.dat	as-0
s	1	09/17	15:36	dkw-44470.dat	as-0
s	1	09/17	15:36	dkw-44469.dat	as-0
s	1	09/17	15:36	dkw-44468.dat	as-0
s	1	09/17	15:36	dkw-44464.dat	as-0
s	1	09/17	15:36	dkw-44462.dat	as-0
s	1	09/17	15:36	dkw-44467.dat	as-0
s	1	09/17	15:36	dkw-44460.dat	as-0
s	1	09/17	15:36	dkw-44459.dat	as-0
s	1	09/17	15:36	dkw-44458.dat	as-0
s	1	09/17	15:35	dkw-44456.dat	as-0
s	1	09/17	15:35	dkw-44454.dat	as-0
s	1	09/17	15:35	dkw-44452.dat	as-0
s	1	09/17	15:35	dkw-44449.dat	as-0
s	1	09/17	15:35	dkw-44446.dat	as-0
s	1	09/17	15:35	dkw-44445.dat	as-0
s	1	09/17	15:35	dkw-44439.dat	as-0
s	1	09/17	15:35	dkw-44437.dat	as-0
s	1	09/17	15:35	dkw-44436.dat	as-0
s	1	09/17	15:35	dkw-44434.dat	as-0
s	1	09/17	15:35	dkw-44432.dat	as-0
s	1	09/17	15:35	dkw-44425.dat	as-0
s	1	09/17	15:35	dkw-44424.dat	as-0
s	1	09/17	15:35	dkw-44423.dat	as-0
s	1	09/17	15:35	dkw-44422.dat	as-0
s	1	09/17	15:35	dkw-44420.dat	as-0
s	1	09/17	15:35	dkw-44419.dat	as-0
s	1	09/17	15:35	dkw-44418.dat	as-0
s	1	09/17	15:35	dkw-44417.dat	as-0
s	1	09/17	15:35	dkw-44415.dat	as-0
s	1	09/17	15:34	dkw-44413.dat	as-0
s	1	09/17	15:34	dkw-44404.dat	as-0
s	1	09/17	15:34	dkw-44408.dat	as-0
s	1	09/17	15:34	dkw-44410.dat	as-0
s	1	09/17	15:34	dkw-44405.dat	as-0
s	1	09/17	15:34	dkw-44411.dat	as-0
s	1	09/17	15:34	dkw-44438.dat	as-0
s	1	09/17	15:34	dkw-44406.dat	as-0
s	1	09/17	15:34	dkw-44402.dat	as-0
s	1	09/17	15:34	dkw-44401.dat	as-0
s	1	09/17	15:34	dkw-44398.dat	as-0
s	1	09/17	15:34	dkw-44395.dat	as-0
s	1	09/17	15:34	dkw-44389.dat	as-0
s	1	09/17	15:34	dkw-44388.dat	as-0
s	1	09/17	15:34	dkw-44383.dat	as-0
s	1	09/17	15:34	dkw-44380.dat	as-0
s	1	09/17	15:34	dkw-44378.dat	as-0
s	1	09/17	15:34	dkw-44376.dat	as-0
s	1	09/17	15:34	dkw-44374.dat	as-0
s	1	09/17	15:34	dkw-44373.dat	as-0
s	1	09/17	15:33	dkw-44354.dat	as-0
s	1	09/17	15:33	dkw-44358.dat	as-0
s	1	09/17	15:33	dkw-44367.dat	as-0
s	1	09/17	15:33	dkw-44370.dat	as-0
s	1	09/17	15:33	dkw-44369.dat	as-0
s	1	09/17	15:33	dkw-44365.dat	as-0
s	1	09/17	15:33	dkw-44363.dat	as-0
s	1	09/17	15:33	dkw-44359.dat	as-0
s	1	09/17	15:33	dkw-44356.dat	as-0
s	1	09/17	15:33	dkw-44353.dat	as-0
s	1	09/17	15:33	dkw-44352.dat	as-0
s	1	09/17	15:33	dkw-44347.dat	as-0
s	1	09/17	15:33	dkw-44345.dat	as-0
s	1	09/17	15:33	dkw-44344.dat	as-0
s	1	09/17	15:33	dkw-44343.dat	as-0
s	1	09/17	15:33	dkw-44342.dat	as-0
s	1	09/17	15:33	dkw-44334.dat	as-0
s	1	09/17	15:33	dkw-44307.dat	as-0
s	1	09/17	15:33	dkw-44337.dat	as-0
s	1	09/17	15:33	dkw-44338.dat	as-0
s	1	09/17	15:32	dkw-44335.dat	as-0
s	1	09/17	15:32	dkw-44372.dat	as-0
s	1	09/17	15:32	dkw-44336.dat	as-0
s	1	09/17	15:32	dkw-44259.dat	as-0
s	1	09/17	15:32	dkw-44332.dat	as-0
s	1	09/17	15:32	dkw-44371.dat	as-0
s	1	09/17	15:32	dkw-44331.dat	as-0
s	1	09/17	15:32	dkw-44330.dat	as-0
s	1	09/17	15:32	dkw-44329.dat	as-0
s	1	09/17	15:32	dkw-44327.dat	as-0
s	1	09/17	15:32	dkw-44326.dat	as-0
s	1	09/17	15:32	dkw-44319.dat	as-0
s	1	09/17	15:32	dkw-44318.dat	as-0
s	1	09/17	15:32	dkw-44317.dat	as-0
s	1	09/17	15:32	dkw-44315.dat	as-0
s	1	09/17	15:32	dkw-44314.dat	as-0
s	1	09/17	15:32	dkw-44311.dat	as-0
s	1	09/17	15:32	dkw-44310.dat	as-0
s	1	09/17	15:32	dkw-44309.dat	as-0
s	1	09/17	15:32	dkw-44303.dat	as-0
s	1	09/17	15:32	dkw-44293.dat	as-0
s	1	09/17	15:31	dkw-44297.dat	as-0
s	1	09/17	15:31	dkw-44299.dat	as-0
s	1	09/17	15:31	dkw-44296.dat	as-0
s	1	09/17	15:31	dkw-49897.dat	as-0
s	1	09/17	15:31	dkw-44298.dat	as-0
s	1	09/17	15:31	dkw-44286.dat	as-0
s	1	09/17	15:31	dkw-44280.dat	as-0
s	1	09/17	15:31	dkw-44290.dat	as-0
s	1	09/17	15:31	dkw-44289.dat	as-0
s	1	09/17	15:31	dkw-44274.dat	as-0
s	1	09/17	15:31	dkw-44288.dat	as-0
s	1	09/17	15:31	dkw-44282.dat	as-0
s	1	09/17	15:31	dkw-44279.dat	as-0
s	1	09/17	15:31	dkw-44272.dat	as-0
s	1	09/17	15:31	dkw-44271.dat	as-0
s	1	09/17	15:31	dkw-44269.dat	as-0
s	1	09/17	15:31	dkw-44267.dat	as-0
s	1	09/17	15:31	dkw-44264.dat	as-0
s	1	09/17	15:31	dkw-44262.dat	as-0
s	1	09/17	15:31	dkw-44260.dat	as-0
s	1	09/17	15:30	dkw-44248.dat	as-0
s	1	09/17	15:30	dkw-44252.dat	as-0
s	1	09/17	15:30	dkw-44250.dat	as-0
s	1	09/17	15:30	dkw-44251.dat	as-0
s	1	09/17	15:30	dkw-44249.dat	as-0
s	1	09/17	15:30	dkw-44247.dat	as-0
s	1	09/17	15:30	dkw-44246.dat	as-0
s	1	09/17	15:30	dkw-44243.dat	as-0
s	1	09/17	15:30	dkw-44242.dat	as-0
s	1	09/17	15:30	dkw-44241.dat	as-0
s	1	09/17	15:30	dkw-44240.dat	as-0
s	1	09/17	15:30	dkw-44235.dat	as-0
s	1	09/17	15:30	dkw-44233.dat	as-0
s	1	09/17	15:30	dkw-44230.dat	as-0
s	1	09/17	15:30	dkw-44226.dat	as-0
s	1	09/17	15:30	dkw-44225.dat	as-0
s	1	09/17	15:30	dkw-44223.dat	as-0
s	1	09/17	15:30	dkw-44221.dat	as-0
s	1	09/17	15:30	dkw-44219.dat	as-0
s	1	09/17	15:30	dkw-44218.dat	as-0
s	1	09/17	15:29	dkw-44216.dat	as-0
s	1	09/17	15:29	dkw-44211.dat	as-0
s	1	09/17	15:29	dkw-44208.dat	as-0
s	1	09/17	15:29	dkw-44203.dat	as-0
s	1	09/17	15:29	dkw-44201.dat	as-0
s	1	09/17	15:29	dkw-44200.dat	as-0
s	1	09/17	15:29	dkw-44198.dat	as-0
s	1	09/17	15:29	dkw-44197.dat	as-0
s	1	09/17	15:29	dkw-44192.dat	as-0
s	1	09/17	15:29	dkw-44195.dat	as-0
s	1	09/17	15:29	dkw-44196.dat	as-0
s	1	09/17	15:29	dkw-44193.dat	as-0
s	1	09/17	15:29	dkw-44191.dat	as-0
